sampleId,lat,long,continent,country,nPools,nFlies,nToUse,Date,SRA_Accession,SOURCE,DataType,TimeRange
AU_Tas_Sor_1_2004-07-01,-42.77,147.56,Oceania,Australia,1,18,1,2004-07-01,,dgn,PoolSeq,0
AU_Vic_Mel_1_2021-04-19,-37.456222,144.940778,Oceania,Australia,1,40,1,2021-04-19,,DrosEU_3,PoolSeq,0
AU_Vic_Tah_1_2017-12-04,-36.835805,145.095787,Oceania,Australia,1,40,1,2017-12-04,,DrosEU_3,PoolSeq,0
AU_Vic_Yer_1_NA-MM-DD,-37.6933,145.3499,Oceania,Australia,1,22,1,NA-MM-DD,SRR2587482,dest_plus,PoolSeq,Absent
BR_Rio_San_1_2020-01-06,-29.678333,-53.69,South_America,Brasil,1,40,1,2020-01-06,,DrosEU_3_sa,PoolSeq,0
BR_Sao_USP_1_2019-09-15,-23.994722,-46.2525,South_America,Brasil,1,34,1,2019-09-15,,DrosEU_3_sa,PoolSeq,0
BY_Bre_Bre_1_2015-09-11,52.142193,23.662434,Europe,Belarus,1,40,1,2015-09-11,SRR8439157,DrosEU,PoolSeq,0
CH_Fri_Ors_1_2020-08-23,46.71061,6.98713,Europe,Switzerland,1,40,1,2020-08-23,,DrosEU_3,PoolSeq,0
CM_Nor_Oku_1_2004-04-15,6.25,10.43,Africa,Cameroon,1,10,1,2004-04-15,,dgn,PoolSeq,0
CO_Cun_LaV_1_2019-02-21,4.995972,-74.364194,South_America,Colombia,1,40,1,2019-02-21,,DrosEU_3_sa,PoolSeq,0
CO_Cun_Tab_1_2019-12-20,4.967111,-74.083889,South_America,Colombia,1,39,1,2019-12-20,,DrosEU_3_sa,PoolSeq,0
CO_Mag_Sie_1_2019-07-24,11.143611,-74.117778,South_America,Colombia,1,40,1,2019-07-24,,DrosEU_3_sa,PoolSeq,0
CO_Tol_Gir_1_2019-04-04,4.489722,-75.311667,South_America,Colombia,1,40,1,2019-04-04,,DrosEU_3_sa,PoolSeq,0
CO_Tol_Mel_1_2019-06-11,4.203889,-74.642778,South_America,Colombia,1,40,1,2019-06-11,,DrosEU_3_sa,PoolSeq,0
CY_Nic_Nic_1_2014-08-10,35.066461,33.322646,Asia,Cyprus,1,40,1,2014-08-10,SRR5647756,DrosEU,PoolSeq,0
DE_Bra_Ber_1_2021-07-24,52.69907,13.07596,Europe,Germany,1,40,1,2021-07-24,,DrosEU_3,PoolSeq,0
DE_Bra_Ber_2_2021-07-24,52.38012,12.86791,Europe,Germany,1,40,1,2021-07-24,,DrosEU_3,PoolSeq,0
EC_Pic_Con_1_2019-06-26,-0.288806,-78.494472,South_America,Ecuador,1,40,1,2019-06-26,,DrosEU_3_sa,PoolSeq,0
EG_Al_Cai_1_2011-01-16,30.1,31.32,Africa,Egypt,1,29,1,2011-01-16,,dgn,PoolSeq,0
ES_Bal_Tom_1_2021-10-07,39.1689,2.9849,Europe,Spain,1,32,1,2021-10-07,,DrosEU_3,PoolSeq,0
ES_Ciu_Man_1_2020-08-10,38.9707208053836,-3.4072120460269,Europe,Spain,1,30,1,2020-08-10,,DrosEU_3,PoolSeq,0
ES_Ler_Pin_1_2018-10-10,41.485,0.522,Europe,Spain,1,18,1,2018-10-10,,DrosEU_3,PoolSeq,0
ES_Mad_Yep_1_2018-11-06,40.06,-3.53,Europe,Spain,1,32,1,2018-11-06,,DrosEU_3,PoolSeq,0
ES_Tol_Vil_1_2018-10-07,39.87,-3.32,Europe,Spain,1,40,1,2018-10-07,,DrosEU_3,PoolSeq,0
ES_Zam_Ose_1_2018-09-20,41.53,-5.68,Europe,Spain,1,40,1,2018-09-20,,DrosEU_3,PoolSeq,0
ET_Amh_Deb_1_2011-12-16,9.68,39.53,Africa,Ethiopia,1,5,1,2011-12-16,,dgn,PoolSeq,0
ET_Gam_Gam_1_2011-12-16,8.25,34.59,Africa,Ethiopia,1,20,1,2011-12-16,,dgn,PoolSeq,0
ET_Oro_Dod_1_2008-12-16,6.98,39.18,Africa,Ethiopia,1,5,1,2008-12-16,,dgn,PoolSeq,0
ET_Oro_Fic_1_2011-12-16,9.81,38.63,Africa,Ethiopia,1,63,1,2011-12-16,,dgn,PoolSeq,0
ET_Sou_Bon_1_2011-12-16,7.26,36.25,Africa,Ethiopia,1,5,1,2011-12-16,,dgn,PoolSeq,0
FI_Cen_Jyv_1_2019-09-19,62.0,25.0,Europe,Finland,1,20,1,2019-09-19,,DrosEU_3,PoolSeq,0
FR_Cot_Mar_1_2020-08-02,47.42884,5.0776,Europe,France,1,40,1,2020-08-02,,DrosEU_3,PoolSeq,0
FR_Eur_Sai_1_2018-09-15,48.13,1.34,Europe,France,1,30,1,2018-09-15,,DrosEU_3,PoolSeq,0
FR_Gua_Des_1_2015-12-16,16.32,-61.78,North_America,Guadeloupe,1,40,1,2015-12-16,SRR8439114,DrosEU,PoolSeq,0
FR_Gua_Sai_1_2015-12-23,16.25,-61.28,North_America,Guadeloupe,1,40,1,2015-12-23,SRR8439112,DrosEU,PoolSeq,0
FR_Rho_Lyo_1_2010-07-16,45.77,4.86,Europe,France,1,87,1,2010-07-16,,dgn,PoolSeq,0
GA_Hau_Fra_1_2002-03-16,-1.65,13.6,Africa,Gabon,1,9,1,2002-03-16,,dgn,PoolSeq,0
GB_Edi_Sou_1_2014-07-14,55.972871,-3.351475,Europe,United Kingdom,1,40,1,2014-07-14,SRR5647757,DrosEU,PoolSeq,0
GB_Ken_Ken_1_2019-09-16,51.351161,0.184561,Europe,UK,1,40,1,2019-09-16,,DrosEU_3,PoolSeq,0
GB_Lei_Lut_1_2014-10-20,52.433592,-1.102667,Europe,United Kingdom,1,40,1,2014-10-20,SRR5647759,DrosEU,PoolSeq,0
GN_Dal_Don_1_2005-06-15,10.7,-12.25,Africa,Guinea,1,5,1,2005-06-15,,dgn,PoolSeq,0
HU_Sze_Sze_1_2016-08-28,46.25,20.13,Europe,Hungary,1,40,1,2016-08-28,SRR8494453,DrosEU,PoolSeq,0
IT_Sas_Rec_1_2018-10-18,41.15,8.41,Europe,Portugal,1,40,1,2018-10-18,,DrosEU_3,PoolSeq,0
KE_Cen_Nya_1_2009-01-16,0.04,36.36,Africa,Kenya,1,5,1,2009-01-16,,dgn,PoolSeq,0
MA_Tan_Lar_1_2021-09-06,35.146733889239,-6.14977144602926,Africa,Morocco,1,40,1,2021-09-06,,DrosEU_3,PoolSeq,0
NG_Bor_Mai_1_2004-09-16,11.85,13.16,Africa,Nigeria,1,6,1,2004-09-16,,dgn,PoolSeq,0
NL_Utr_Hou_1_1998-07-01,52.02,5.1,Europe,Netherlands,1,19,1,1998-07-01,,dgn,PoolSeq,0
PA_Pan_Pan_1_2012-01-16,8.9844,-79.5178,North_America,Panama,1,50,1,2012-01-16,SRR3053560,dest_plus,PoolSeq,0
PL_Lub_Lub_1_2019-09-10,51.2315,22.524833,Europe,Poland,1,40,1,2019-09-10,,DrosEU_3,PoolSeq,0
PL_Pom_Gda_1_2016-08-01,54.35,18.64,Europe,Poland,1,40,1,2016-08-01,SRR8494455,DrosEU,PoolSeq,0
RS_Kol_Sla_1_2021-09-14,44.15,20.18,Europe,Serbia,1,38,1,2021-09-14,,DrosEU_3,PoolSeq,0
RS_Kol_Sla_1_2021-MM-DD,44.104161,19.981698,Europe,Serbia,1,40,1,2021-MM-DD,,DrosEU_3,PoolSeq,Absent
RS_Mac_Zaj_1_2020-09-13,44.4455,19.2512,Europe,Serbia,1,40,1,2020-09-13,,DrosEU_3,PoolSeq,0
RS_Pod_Sta_1_2019-09-19,44.59,20.9,Europe,Serbia,1,40,1,2019-09-19,,DrosEU_3,PoolSeq,0
RU_Tul_Tul_1_2015-09-20,53.99778,38.13167,Europe,Russia,1,40,1,2015-09-20,SRR8439159,DrosEU,PoolSeq,0
RW_Wes_Gik_1_2008-12-16,-2.49,28.92,Africa,Rwanda,1,27,1,2008-12-16,,dgn,PoolSeq,0
UA_Che_Kan_1_2016-07-08,49.72,31.53,Europe,Ukraine,1,40,1,2016-07-08,SRR8494448,DrosEU,PoolSeq,0
UA_Che_Pyr_1_2016-08-23,50.53752,32.51880556,Europe,Ukraine,1,40,1,2016-08-23,SRR8494424,DrosEU,PoolSeq,0
UA_Don_Roz_1_2021-08-12,48.690794,37.005189,Europe,Ukraine,1,40,1,2021-08-12,,DrosEU_3,PoolSeq,0
UA_Kie_Kho_1_2021-08-09,50.58886,30.57138,Europe,Ukraine,1,40,1,2021-08-09,,DrosEU_3,PoolSeq,0
UA_Myk_Ryb_1_2021-07-22,46.616779,31.355456,Europe,Ukraine,1,40,1,2021-07-22,,DrosEU_3,PoolSeq,0
UA_Vol_Lut_1_2019-08-28,50.747778,25.324444,Europe,Ukraine,1,40,1,2019-08-28,,DrosEU_3,PoolSeq,0
UA_Zap_Zap_1_2019-06-17,47.803529,35.202091,Europe,Ukraine,1,36,1,2019-06-17,,DrosEU_3,PoolSeq,0
UG_Kis_Kis_1_2012-01-16,-1.28,29.69,Africa,Uganda,1,5,1,2012-01-16,,dgn,PoolSeq,0
US_Cal_Win_1_1998-07-02,38.53,-121.97,North_America,United States,1,35,1,1998-07-02,,dgn,PoolSeq,0
US_Geo_Hah_1_2008-07-16,30.99,-83.37,North_America,USA,1,51,1,2008-07-16,SRR1525695,DrosRTEC,PoolSeq,0
US_Ill_Urb_1_2015-07-11,40.11,-88.21,North_America,USA,1,184,1,2015-07-11,SRR3939094,DrosRTEC,PoolSeq,0
US_Kan_Top_1_2014-06-22,39.0913433,-95.6246509,North_America,USA,1,72,1,2014-06-22,SRR3939086,DrosRTEC,PoolSeq,0
US_Kan_Top_1_2014-10-22,39.202831,-95.741527,North_America,USA,1,48,1,2014-10-22,SRR3939085,DrosRTEC,PoolSeq,0
US_Sou_Eut_1_2010-07-15,33.39,-80.34,North_America,USA,1,48,1,2010-07-15,SRR1525696,DrosRTEC,PoolSeq,0
US_Was_Tac_1_2014-07-15,47.23713,-122.39627,North_America,USA,1,70,1,2014-07-15,SRR8061818,DrosRTEC,PoolSeq,0
ZA_Eas_Bar_1_2011-12-16,-30.97,27.59,Africa,South Africa,1,5,1,2011-12-16,,dgn,PoolSeq,0
ZA_Lim_Pha_1_2010-07-16,-23.94,31.14,Africa,South Africa,1,30,1,2010-07-16,,dgn,PoolSeq,0
ZA_Mpu_Dul_1_2011-12-16,-25.42,30.1,Africa,South Africa,1,76,1,2011-12-16,,dgn,PoolSeq,0
ZM_Sou_Sia_1_2010-07-16,-16.54,28.72,Africa,Zambia,1,196,1,2010-07-16,,dgn,PoolSeq,0
ZW_Mat_Vic_1_2001-07-16,-17.94,25.83,Africa,Zimbabwe,1,9,1,2001-07-16,,dgn,PoolSeq,0
mel68,27.26,112.68,Asia,China,0,1,1,2017-08-30,SRR23103903,Chen et al. (2024),IndSeq,0
mel94,36.56,101.74,Asia,China,0,1,1,2017-08-13,SRR23103775,Chen et al. (2024),IndSeq,0
mel99,34.27,105.47,Asia,China,0,1,1,2017-08-11,SRR23103770,Chen et al. (2024),IndSeq,0
mel273,29.58,103.74,Asia,China,0,1,1,2020-09-10,SRR23104007,Chen et al. (2024),IndSeq,0
Indian1,9.93,76.26,Asia,India,0,1,1,2015-07 to 2015-10,SRR3946370,Singhal et al. (30),IndSeq,Absent
Indian2,23.02,72.57,Asia,India,0,1,1,2015-07 to 2015-10,SRR3990712,Singhal et al. (30),IndSeq,Absent
t4,3.15,101.7,Asia,Malaysia,0,1,1,1962,SRR457668,King et al. (28),IndSeq,Absent
SAM,39.65,66.97,Asia,Uzbekistan,0,1,1,1936,SRR457695,King et al. (28),IndSeq,Absent
"AT_Kar_See_1_2014-08-17, AT_Kar_See_1_2016-08-01",46.8136889,13.50794792,Europe,Austria,2,80,2,"2014-08-17,2016-08-01","SRR5647746, SRR8494439",DrosEU,PoolSeq,715
"AT_Nie_Mau_1_2014-07-20, AT_Nie_Mau_1_2014-10-19, AT_Nie_Mau_1_2015-07-20, AT_Nie_Mau_1_2015-10-19",48.375,15.56,Europe,Austria,4,160,4,"2014-07-20,2014-10-19,2015-07-20,2015-10-19","SRR5647751, SRR5647750, SRR8439127, SRR8439143",DrosEU,PoolSeq,456
"AT_Wie_Gro_1_2012-08-03, AT_Wie_Gro_1_2012-10-20",48.2,16.37,Europe,Austria,2,106,2,"2012-08-03,2012-10-20","SRR3590553, SRR3590552",DrosRTEC,PoolSeq,78
"AU_Que_Inn_-1_2014-02-15, AU_Que_Inn_0_2014-02-15, AU_Que_Inn_10_2014-02-15, AU_Que_Inn_11_2014-02-15, AU_Que_Inn_12_2014-02-15, AU_Que_Inn_13_2014-02-15, AU_Que_Inn_14_2014-02-15, AU_Que_Inn_15_2014-02-15, AU_Que_Inn_16_2014-02-15, AU_Que_Inn_17_2014-02-15, AU_Que_Inn_18_2014-02-15, AU_Que_Inn_19_2014-02-15, AU_Que_Inn_1_2014-02-15, AU_Que_Inn_1_NA-MM-DD, AU_Que_Inn_20_2014-02-15, AU_Que_Inn_2_2014-02-15, AU_Que_Inn_3_2014-02-15, AU_Que_Inn_4_2014-02-15, AU_Que_Inn_5_2014-02-15, AU_Que_Inn_6_2014-02-15, AU_Que_Inn_7_2014-02-15, AU_Que_Inn_8_2014-02-15, AU_Que_Inn_9_2014-02-15",-17.49613043478261,145.9915652173913,Oceania,Australia,23,2510,23,"2014-02-15,NA-MM-DD","SRR8449034;SRR8448958;SRR8448909;SRR8449051;SRR8449038;SRR8448994;SRR8448966;SRR8449062, SRR8449061;SRR8449058;SRR8449035;SRR8448959;SRR8448910;SRR8449050;SRR8448953;SRR8449039;SRR8448995;SRR8448967, SRR8449061, SRR8449010, SRR8449058, SRR8449034, SRR8449035, SRR8448958, SRR8448959, SRR8448909, SRR8448910, SRR8449051, SRR8448952, SRR2587089, SRR8449050, SRR8448953, SRR8449038, SRR8449039, SRR8448994, SRR8448995, SRR8448966, SRR8448967, SRR8449062",dest_plus,PoolSeq,0
"AU_Que_Isl_10_2014-03-15, AU_Que_Isl_1_2014-03-15, AU_Que_Isl_2_2014-03-15, AU_Que_Isl_3_2014-03-15, AU_Que_Isl_4_2014-03-15, AU_Que_Isl_5_2014-03-15, AU_Que_Isl_6_2014-03-15, AU_Que_Isl_7_2014-03-15, AU_Que_Isl_8_2014-03-15, AU_Que_Isl_9_2014-03-15, AU_Que_Isl_0_2014-03-15",-25.170000000000005,149.93000000000004,Oceania,Australia,11,1268,11,2014-03-15,"SRR8449032, SRR8449006, SRR8448981, SRR8448992, SRR8448962, SRR8448922, SRR8449014, SRR8448975, SRR8448950, SRR8448913, SRR8449032;SRR8449006;SRR8448981;SRR8448992;SRR8448962;SRR8448922;SRR8449014;SRR8448975;SRR8448950;SRR8448913",dest_plus,PoolSeq,0
"AU_Que_Que_1_2004-07-01, AU_Que_Que_2_2004-07-01",-16.927537,145.750821,Oceania,Australia,2,34,2,2004-07-01,"SRR1177952, SRR1177951",dest_plus,PoolSeq,0
"AU_Que_Yep_0_2014-05-16, AU_Que_Yep_10_2014-05-16, AU_Que_Yep_1_2014-05-16, AU_Que_Yep_2_2014-05-16, AU_Que_Yep_3_2014-05-16, AU_Que_Yep_4_2014-05-16, AU_Que_Yep_5_2014-05-16, AU_Que_Yep_6_2014-05-16, AU_Que_Yep_7_2014-05-16, AU_Que_Yep_8_2014-05-16, AU_Que_Yep_9_2014-05-16",-23.13,150.73,Oceania,Australia,11,1268,11,2014-05-16,"SRR8449033;SRR8449009;SRR8448980;SRR8448993;SRR8448963;SRR8448923;SRR8449013;SRR8448974;SRR8448951;SRR8448914, SRR8449033, SRR8449009, SRR8448980, SRR8448993, SRR8448963, SRR8448923, SRR8449013, SRR8448974, SRR8448951, SRR8448914",dest_plus,PoolSeq,0
"AU_Sou_MtG_8_2014-04-16, AU_Sou_MtG_9_2014-04-16, AU_Sou_MtG_0_2014-04-16, AU_Sou_MtG_10_2014-04-16, AU_Sou_MtG_1_2014-04-16, AU_Sou_MtG_2_2014-04-16, AU_Sou_MtG_3_2014-04-16, AU_Sou_MtG_4_2014-04-16, AU_Sou_MtG_5_2014-04-16, AU_Sou_MtG_6_2014-04-16, AU_Sou_MtG_7_2014-04-16",-37.82,140.77,Oceania,Australia,11,1268,11,2014-04-16,"SRR8448933, SRR8449055, SRR8449036;SRR8449046;SRR8448998;SRR8448943;SRR8449066;SRR8448920;SRR8449024;SRR8449004;SRR8448933;SRR8449055, SRR8449036, SRR8449046, SRR8448998, SRR8448943, SRR8449066, SRR8448920, SRR8449024, SRR8449004",dest_plus,PoolSeq,0
"AU_Tas_Hil_0_2014-04-16, AU_Tas_Hil_10_2014-04-16, AU_Tas_Hil_1_2014-04-16, AU_Tas_Hil_2_2014-04-16, AU_Tas_Hil_3_2014-04-16, AU_Tas_Hil_4_2014-04-16, AU_Tas_Hil_5_2014-04-16, AU_Tas_Hil_6_2014-04-16, AU_Tas_Hil_7_2014-04-16, AU_Tas_Hil_8_2014-04-16, AU_Tas_Hil_9_2014-04-16",-43.0,146.90000000000003,Oceania,Australia,11,1268,11,2014-04-16,"SRR8449029;SRR8449043;SRR8448984;SRR8448946;SRR8448969;SRR8448927;SRR8449021;SRR8448978;SRR8448936;SRR8448918, SRR8449029, SRR8449043, SRR8448984, SRR8448946, SRR8448969, SRR8448927, SRR8449021, SRR8448978, SRR8448936, SRR8448918",dest_plus,PoolSeq,0
"AU_Tas_Luc_0_2014-04-16, AU_Tas_Luc_10_2014-04-16, AU_Tas_Luc_1_2014-04-16, AU_Tas_Luc_2_2014-04-16, AU_Tas_Luc_3_2014-04-16, AU_Tas_Luc_4_2014-04-16, AU_Tas_Luc_5_2014-04-16, AU_Tas_Luc_6_2014-04-16, AU_Tas_Luc_7_2014-04-16, AU_Tas_Luc_8_2014-04-16, AU_Tas_Luc_9_2014-04-16",-41.23,146.98,Oceania,Australia,11,1268,11,2014-04-16,"SRR8449028;SRR8449042;SRR8448985;SRR8448947;SRR8448968;SRR8448926;SRR8449020;SRR8448979;SRR8448937;SRR8448917, SRR8449028, SRR8449042, SRR8448985, SRR8448947, SRR8448968, SRR8448926, SRR8449020, SRR8448979, SRR8448937, SRR8448917",dest_plus,PoolSeq,0
"AU_Tas_Tas_1_2004-07-01, AU_Tas_Tas_2_2004-07-01",-42.061824,146.738165,Oceania,Australia,2,30,2,2004-07-01,"SRR1177955, SRR1177953",dest_plus,PoolSeq,0
"AU_Vic_Ham_4_2014-05-16, AU_Vic_Ham_5_2014-05-16, AU_Vic_Ham_6_2014-05-16, AU_Vic_Ham_7_2014-05-16, AU_Vic_Ham_8_2014-05-16, AU_Vic_Ham_9_2014-05-16, AU_Vic_Ham_0_2014-05-16, AU_Vic_Ham_10_2014-05-16, AU_Vic_Ham_1_2014-05-16, AU_Vic_Ham_2_2014-05-16, AU_Vic_Ham_3_2014-05-16",-37.43,142.02,Oceania,Australia,11,1268,11,2014-05-16,"SRR8449065, SRR8448921, SRR8449025, SRR8449005, SRR8448932, SRR8449054, SRR8449037;SRR8449047;SRR8448999;SRR8448942;SRR8449065;SRR8448921;SRR8449025;SRR8449005;SRR8448932;SRR8449054, SRR8449037, SRR8449047, SRR8448999, SRR8448942",dest_plus,PoolSeq,0
"CA_New_StJ_0_2013-10-15, CA_New_StJ_10_2013-10-15, CA_New_StJ_1_2013-10-15, CA_New_StJ_2_2013-10-15, CA_New_StJ_3_2013-10-15, CA_New_StJ_4_2013-10-15, CA_New_StJ_5_2013-10-15, CA_New_StJ_6_2013-10-15, CA_New_StJ_7_2013-10-15, CA_New_StJ_8_2013-10-15, CA_New_StJ_9_2013-10-15",45.25,-66.06999999999998,North_America,Canada,11,1268,11,2013-10-15,"SRR8449030;SRR8448990;SRR8448987;SRR8448945;SRR8448960;SRR8448924;SRR8449016;SRR8448977;SRR8448939;SRR8448915, SRR8449030, SRR8448990, SRR8448987, SRR8448945, SRR8448960, SRR8448924, SRR8449016, SRR8448977, SRR8448939, SRR8448915",dest_plus,PoolSeq,0
"CA_Nov_Gas_8_2013-10-15, CA_Nov_Gas_9_2013-10-15, CA_Nov_Gas_0_2013-10-15, CA_Nov_Gas_10_2013-10-15, CA_Nov_Gas_1_2013-10-15, CA_Nov_Gas_2_2013-10-15, CA_Nov_Gas_3_2013-10-15, CA_Nov_Gas_4_2013-10-15, CA_Nov_Gas_5_2013-10-15, CA_Nov_Gas_6_2013-10-15, CA_Nov_Gas_7_2013-10-15",45.07999999999999,-64.37,North_America,Canada,11,1268,11,2013-10-15,"SRR8448938, SRR8448916, SRR8449031;SRR8448991;SRR8448986;SRR8448944;SRR8448961;SRR8448925;SRR8448919;SRR8448976;SRR8448938;SRR8448916, SRR8449031, SRR8448991, SRR8448986, SRR8448944, SRR8448961, SRR8448925, SRR8448919, SRR8448976",dest_plus,PoolSeq,0
"CA_Ont_Sud_1_2015-08-03, CA_Ont_Sud_1_2015-09-30",46.53,-80.96,North_America,Canada,2,218,2,"2015-08-03,2015-09-30","SRR3939091, SRR3939092",DrosRTEC,PoolSeq,58
"CH_Vau_Cha_1_2016-08-15, CH_Vau_Cha_1_2014-07-24, CH_Vau_Cha_1_2014-10-05, CH_Vau_Cha_1_2015-08-01",46.5670416,6.701867,Europe,Switzerland,4,160,4,"2016-08-15,2014-07-24,2014-10-05,2015-08-01","SRR8494459, SRR5647754, SRR5647758, SRR8439166",DrosEU,PoolSeq,753
"CH_Vau_Vul_1_2018-09-18, CH_Vau_Vul_1_2019-07-17, CH_Vau_Vul_1_2019-09-24, CH_Vau_Vul_1_2020-07-29, CH_Vau_Vul_1_2020-09-15",46.93947,7.053320000000001,Europe,Switzerland,5,200,5,"2018-09-18,2019-07-17,2019-09-24,2020-07-29,2020-09-15","nan, nan, nan, nan, nan",DrosEU_3,PoolSeq,728
"CN_Bei_Bei_1_1992-09-16, mel164, mel165, mel166, mel167, mel168, B04, B05, B10, B11, B14, B23, B12, B28, B38, B42, B43, B51, B52, B54, B59, mel140, mel142, mel143",39.92124999999999,116.39333333333332,Asia,China,24,38,24,"1992-09-16,2017-07-30,1992-09,2017-08-02","nan, SRR23103814, SRR23103813, SRR23103812, SRR23103811, SRR23103810, SRR1662283, SRR1663528, SRR1663529, SRR1663530, SRR1663532, SRR1663533, SRR1663531, SRR1663534, SRR1663535, SRR1663536, SRR1663537, SRR1663538, SRR1663539, SRR1663540, SRR1663541, SRR23103970, SRR23103969, SRR23103968","dgn, Chen et al. (2024), Grenier et al. (9)","PoolSeq, IndSeq",9086
"DE_Bad_Bro_1_2020-10-24, DE_Bad_Bro_1_2021-07-21, DE_Bad_Bro_1_2021-10-20, DE_Bad_Bro_1_2014-06-26, DE_Bad_Bro_1_2014-10-15, DE_Bad_Bro_1_2015-06-30, DE_Bad_Bro_1_2015-10-25, DE_Bad_Bro_1_2016-07-24, DE_Bad_Bro_1_2016-10-23, DE_Bad_Bro_1_2017-06-27, DE_Bad_Bro_1_2018-06-26, DE_Bad_Bro_1_2019-07-03, DE_Bad_Bro_1_2020-07-16",48.21795246153847,7.819416153846153,Europe,Germany,13,519,13,"2020-10-24,2021-07-21,2021-10-20,2014-06-26,2014-10-15,2015-06-30,2015-10-25,2016-07-24,2016-10-23,2017-06-27,2018-06-26,2019-07-03,2020-07-16","nan, nan, nan, SRR5647762, SRR5647761, SRR8439148, SRR8439144, SRR8494434, SRR8494452, nan, nan, nan, nan","DrosEU_3, DrosEU",PoolSeq,2673
"DE_Bad_Wal_1_2019-10-02, DE_Bad_Wal_1_2020-10-02",47.622135,8.217058,Europe,Germany,2,60,2,"2019-10-02,2020-10-02","nan, nan",DrosEU_3,PoolSeq,366
"DE_Bay_Mun_1_2014-06-19, DE_Bay_Mun_1_2014-09-03, DE_Bay_Mun_1_2015-06-01, DE_Bay_Mun_1_2015-09-01, DE_Bay_Mun_1_2016-06-25, DE_Bay_Mun_1_2016-09-01, DE_Bay_Mun_1_2017-06-20, DE_Bay_Mun_1_2017-09-03, DE_Bay_Mun_1_2018-06-25, DE_Bay_Mun_1_2018-09-09, DE_Bay_Mun_1_2019-06-22, DE_Bay_Mun_1_2019-09-02, DE_Bay_Mun_1_2020-06-25, DE_Bay_Mun_1_2020-09-05, DE_Bay_Mun_1_2021-06-25, DE_Bay_Mun_1_2021-09-04",48.18,11.61,Europe,Germany,16,640,16,"2014-06-19,2014-09-03,2015-06-01,2015-09-01,2016-06-25,2016-09-01,2017-06-20,2017-09-03,2018-06-25,2018-09-09,2019-06-22,2019-09-02,2020-06-25,2020-09-05,2021-06-25,2021-09-04","SRR5647744, SRR5647745, SRR8439125, SRR8439124, SRR8494451, SRR8494454, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan","DrosEU, DrosEU_3",PoolSeq,2634
"DE_Bay_Wue_1_2021-10-18, DE_Bay_Wue_1_2020-07-18, DE_Bay_Wue_1_2020-09-23, DE_Bay_Wue_1_2021-07-27",49.7793705,9.975111,Europe,Germany,4,160,4,"2021-10-18,2020-07-18,2020-09-23,2021-07-27","nan, nan, nan, nan",DrosEU_3,PoolSeq,457
